path,top_level_area,extension,size_bytes,sha256
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/src/27_msbf_m1_4_negative_control_tests_v0_2.sql,Module_1,sql,5909,f8a435aa8541b07394064e8af4f2d40bf05e3c2c06f7fdac7bb3855f1cba3fd5
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/src/28_msbf_m1_4_acceptance_finalize_v0_2.sql,Module_1,sql,8486,ba9e8d8a455493965894fb141804cd55f033366f183977e61c0e15536fe87d9c
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/M1_4_EVIDENCE_INDEX.md,Module_1,md,1539,9a55b3da2fc42a8305a3f16650ac15ea98db29af901e91c5a5b105ac77b48801
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/M1_4_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1,md,5135,ce74bbbc8a244c7df49d3bb577afc4780e09c8a97bd3d6745b042156f1a1c1eb
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/M1_4_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2.json,Module_1,json,2275,f271dc7956c42b333769d0bbfe40d2973e3ccbef111de05b533270ce3c055bed
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/MSBF_M1_4_Enterprise_Merchant_Ecosystem_Build_Acceptance_Milestone_v0_2.txt,Module_1,txt,3485,6661596417120be7797db5036c074bb0e9dc62b30535e1e4cfb0548de7c983c4
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,Module_1,md,2067,695da351dee874be6e295c68bb903bf0914b14f722a3ac77386701fd65a71cee
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/24_msbf_m1_4_preflight_validation_v0_2.sql,Module_1,sql,10119,f30dc64a842854b23c3676ca5d1d878b5b0774b26179aecb6f98ed383a6889ad
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/29_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Master_Report_v0_2.sql,Module_1,sql,13566,7548bac2cd8a90c2cf6497e59bacc62853f636169a0d3f86195768a2f604f434
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/30_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Detail_Report_v0_2.sql,Module_1,sql,13910,dcfde13f00dcd363337c5d8afce45566aa98839ede4040d6faba36d83263db21
Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/99_m1_4_static_package_validation.py,Module_1,py,14185,f3e367e494f5e21da890803c24656035a06faff6253ac03336edbd1e6130647a
Module_1/1.05_Daily_Deposit_and_Liquidity_History/README.md,Module_1,md,2828,517d5190729ac4d270e0404c622724dcda41f327d9eb5fcc59a8aca4d3a3a7b3
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,Module_1,md,1000,8a5e9191a5d43c6ce09c63b92fa130586ecbda025a50737f3dcf0049688a8043
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_EXECUTION_ORDER.csv,Module_1,csv,881,c5c8c4c0bb4dfe3fdba065cc329b6ebb6f95bbdcc402fe7526b7796559f3bf96
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_EXPECTED_RESULTS.json,Module_1,json,615,b45f1b025a2723331ef935758deca26c42162f747d0fdcb6979c4e2674c45c00
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_FIELD_DICTIONARY.csv,Module_1,csv,5582,b1acf0b5968cfceac36eeee084e167a344f1ebfbc3c9eea16fdddcefaa9955c9
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1,csv,78555,5c139e8bc3cd751e51cfd17c322b06d57ce5773137a1b69a4b6250eda123cd27
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_RUN_CONFIGURATION.json,Module_1,json,1012,ab8036b3a773168bbdaf273c14916b97cf9d1627439e653505ea44ffdfc3368d
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/CORRECTION_HISTORY.md,Module_1,md,341,e0074ba1030bf4d060eaae37748491ad9b9be7e54cbe8d147230006dabdfacfd
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/M1_5_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1,md,5304,9a04c756b8c9cf378f7db3fccc27d1f4b3397e6462d3a3b28738e3471ca09089
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/M1_5_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1,md,5211,2cd9240a678d963d9355ba9e2b4e714e1f9405762d0ccd12eaa5c64484d56907
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/M1_5_VALIDATION_MATRIX.md,Module_1,md,6889,07968942fd2e4b2136350a0c806ecbfdf7c72fd26f88fe50b2a8436f0360f729
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R2.md,Module_1,md,1118,cbcb657a7c8a376b9e7b25bc74c6c944fd5b87501df69adf5c71d0ba8bba7df5
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/MANIFEST.csv,Module_1,csv,3103,ec7858d9d37c1a6019283f644a13bb91801d480ef265dbdb67489b5d42287532
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/manifest.json,Module_1,json,4887,b50839deecd198ba4369aa6e7e15fde747d168049a09a8f16debee7dcd206598
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/outputs/README.md,Module_1,md,175,fa09cb426d2999b994fdbf1213c4ee9e18a1c74cc582b0e1e538f543a4c21217
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/RELEASE_METADATA.json,Module_1,json,498,32d74ceaa62f7bd60474b10f478d99bc0e5d0cd0bf5b6f52fa05be3db92af92f
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/SHA256SUMS.txt,Module_1,txt,2947,59df87f84f15ee8da018b8a0d4574a5cfd07145404411305629c4d325a80e8df
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/32_msbf_m1_5_daily_deposit_liquidity_generation_v0_2.sql,Module_1,sql,41311,14e371316859a5ebd5529fff56028e28ef5bdb9d77cb3419879a8d76f59a5a86
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/33_msbf_m1_5_daily_deposit_liquidity_validation_v0_2.sql,Module_1,sql,39768,88c5a9fedde91d8405e9682b22b3e268d0017f0f1ca7d24c3335193b2b37efa4
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/34_msbf_m1_5_negative_control_tests_v0_2.sql,Module_1,sql,6031,79e789dba896c446cddab4ad54da6a87460bc69dd055143532272e7dda4bcfaf
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/35_msbf_m1_5_acceptance_finalize_v0_2.sql,Module_1,sql,8674,00bdf7e90ea2bdb987817302cac5045643236fbfdd23a9fd374b57ff18d5c79b
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/M1_5_EVIDENCE_INDEX.md,Module_1,md,1874,f818fab3f9570433a6a7cb2e1da75b41c54ea5a6709d2cd0bf3e0a40ce173a27
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/M1_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1,md,2956,127280e85f4a2245c0654ccbfda92d698e20e4e83bb04834b6a3db0e2a8e7934
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/M1_5_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,Module_1,json,3116,ed9156e4fbeaf3634162992949ae92d86c75624219b30c975576e803cefd2ea6
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/MSBF_M1_5_Daily_Deposit_Liquidity_Build_Acceptance_Milestone_v0_2R2.txt,Module_1,txt,3518,f13e238024f59a8655073ca6e327db89bfc368f1c9f2d666afc05c058e3d9d00
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,Module_1,md,1062,83c5b0baaa9ac1f3577d010d3b450b18bb62580775963085d5abfe5714ac58c7
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/31_msbf_m1_5_preflight_validation_v0_2.sql,Module_1,sql,11080,1e6341bb7b52ad1106bd0d447dc46ce04a8d42840cbb390082872472bbbf57ff
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/36_MSBF_M1_5_Daily_Deposit_Liquidity_Master_Report_v0_2.sql,Module_1,sql,13630,7ebe8ac21ffed4e8a677cb771c064ed555dd37d86bf21c9668c82f379bb10284
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/37_MSBF_M1_5_Daily_Deposit_Liquidity_Detail_Report_v0_2.sql,Module_1,sql,14588,d273d9a3c014169ade50efbadf9ee6c775827b99ec15db854a4affef21bac347
Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/99_m1_5_static_package_validation.py,Module_1,py,20349,a07af9d7ccb65e9317d7a9726829e661385d3dd6b05dc98b3edfb9044552c865
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/README.md,Module_1,md,2923,ec35c9ce8bbe28122dc3959f2bd416c73550531b7bd6ecc7f9e6f8266814c5fd
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,Module_1,md,1939,4df11457ac753432e01b894b7ff5dbe2a2336bcd518df870c74f706e90e6a824
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_EXECUTION_ORDER.csv,Module_1,csv,718,18ceeb359648941515940f0319e402aa22362eb6314008429bf3874d9f03303d
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_EXPECTED_RESULTS.json,Module_1,json,1248,c5c24fdb3a4aa2a69a806b0ebe812a1259bb64944c3c96ec54364ec1f3676969
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_FIELD_DICTIONARY.csv,Module_1,csv,14887,a57fba5191b46a27244195cb5770dac09200d85b2e6bbc9b6e1e00ee78157690
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1,csv,26220,9af70347dd5caff48574615a777ebc87187bb2a7dd56ef9e29b18f398e8f031e
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_RUN_CONFIGURATION.json,Module_1,json,1707,a04020f2f3f2bebff24766dff1685ba2ed3fc47b2b32348882360e2fa0472670
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_SCENARIO_MATRIX.csv,Module_1,csv,1645,e3c4a70064761cc2855372dfab50be3a7f064fbc6f3e8d93ba12485c902c1c08
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/CORRECTION_HISTORY.md,Module_1,md,383,940d89c6264869e29bf7d1de7dc5ce0c8d12d1e597a4d04c4ca396bc8fbf852b
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/M1_6_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1,md,4186,d94778396209ad93cd12b6ab331bedc31059c908e754b1cee50d3af4ac4b54c1
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/M1_6_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1,md,5413,9372805c597bb6c626ab9f403bf7a9a8d9bdec17b996f5125e25c24eed90099d
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/M1_6_VALIDATION_MATRIX.md,Module_1,md,7106,117c83a2d8dbe0a5f09af64d1e2c17752f0fc41a6be7d64f3834b5388ffd1ed3
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R3.md,Module_1,md,1623,e2f908b46b374e944f407fd2d0f96986a7e924aff7ce333a47428f64075b66b6
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/MANIFEST.csv,Module_1,csv,3220,fa018c9c5f9cf6505324ed5fa592a4d02bd58db2e57f74d7bf6008d1bc1f0470
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/manifest.json,Module_1,json,5072,22c274df0157c22bb73fac1b95ce167d2492dd10ba3046491e96205af7c75333
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/outputs/README.md,Module_1,md,181,bef62b4f4c424a950babf06a4e87034ded0fbeb43af0c4f655492dac251b880c
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/RELEASE_METADATA.json,Module_1,json,504,5ab7e75b50815582f3d9444b3317fc164c4c75276dc1437861a7d7a215b017c1
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/SHA256SUMS.txt,Module_1,txt,3057,f25509c52f7b78f718c12eecf055691ca3a3834cf72618bfee25257b147d12d4
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/src/39_msbf_m1_6_matched_scenario_overlay_generation_v0_2.sql,Module_1,sql,55362,508d8e39e17d74499661cc2761dcbaf7cb7acc4a1df25eede78185693a751b3c
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/src/40_msbf_m1_6_matched_scenario_overlay_validation_v0_2.sql,Module_1,sql,48006,cfcbaae40d292843e6b5144a2b1eadc5b499dac37705d4a519406ab590cd0dd0
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/src/41_msbf_m1_6_negative_control_tests_v0_2.sql,Module_1,sql,7134,59af29ba30eb28a7abc23896d3675c3dee63b1649bdca1bb49ddb710806414b3
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/src/42_msbf_m1_6_acceptance_finalize_v0_2.sql,Module_1,sql,8587,5d0255bfe34b3f7659e7c146b75b3a4184957e774e04e7542b7e1c3c9f13278d
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/M1_6_EVIDENCE_INDEX.md,Module_1,md,1934,175a26678acb134c76ac7f4a7556ecf7432de84f952811e6e8061ad9d28b64c0
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/M1_6_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1,md,4915,9063bcc2d25aa9b133c0fb10519e5026beb13c919dae38b7b6d12e5edbfb8a52
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/M1_6_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R3.json,Module_1,json,2775,02ca36536760a8d15d6c645cf354cf330b399616abb3a27c8d3f8697796b3a88
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/MSBF_M1_6_Matched_Scenario_Overlay_Build_Acceptance_Milestone_v0_2R3.txt,Module_1,txt,3952,55db5156756be0b3f2d00562f82323ce4a1de5ba33dc130d4483273ea4676292
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,Module_1,md,3188,1c6913d70efaddfa4b72eecce69ebbee2c1dbb60dd545971c328c4331b691f8c
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/review_queries/38_msbf_m1_6_preflight_validation_v0_2.sql,Module_1,sql,11400,40317134371f86d2a918b6d3c52ecaa97d7a9ebd0f18267afcdf09bf80810a11
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/review_queries/43_MSBF_M1_6_Matched_Scenario_Overlay_Master_Report_v0_2.sql,Module_1,sql,17805,e7ad805f5e908e4795b62db7d5de0144623ad5eaaef2c358415001b037ac4357
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/review_queries/44_MSBF_M1_6_Matched_Scenario_Overlay_Detail_Report_v0_2.sql,Module_1,sql,17848,1d4966a414bf00c74ac91fe517b4f71db3e078198ed1f4c2a108846dc80bf7e2
Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/tests/review_queries/99_m1_6_static_package_validation.py,Module_1,py,12078,966267029ab1f3da3297c793052fdb64b9163d6ff96ed1c331a1e6e44043a97c
Module_1/1.07_Source_Quality_and_Data_Confidence/README.md,Module_1,md,3008,c94ec7463c9b91c28142c79eec83e06069f1ecc0afc1916662f27c479e9047c8
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,Module_1,md,583,c3964481259b6d37d0997b1a57dae1af0e9ec5e66037f3690f7c64c47de283a1
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/catalogs/M1_7_EXECUTION_ORDER.csv,Module_1,csv,858,4be933356940d1bdbe96dba3de48bb5d6e2c0f5130a6bf4c5776889e79642d97
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/catalogs/M1_7_EXPECTED_RESULTS.json,Module_1,json,878,660e3ad55775cbd6c520993a77f3d3a23ab64c365616b67ca5976abee4250919
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/catalogs/M1_7_FIELD_DICTIONARY.csv,Module_1,csv,1913,63d0c6472ca3fc5c047585b51805976108a7cb1bb69d009bbd49aa12490f4734
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/catalogs/M1_7_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1,csv,77888,7ef30ba5038d3ac8c6fe99d4c3446f9010c6050bd9b13547dc2c603dcf41ee6d
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/catalogs/M1_7_RUN_CONFIGURATION.json,Module_1,json,1369,4ad3dfbb7c3b2b708390bce91566e5453493470ff397e9ce7fe2086baf633ccf
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/CORRECTION_HISTORY.md,Module_1,md,341,7b31a160ea0cfe0f99cfb4c24911d13b962aced4f1f3ed126d062db8b1163889
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/M1_7_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1,md,4782,9f3dc3ea7cc5bdcc44bcb21c022d92d4bb8e4661b9b6a3945f63fe21069e7fb6
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/M1_7_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1,md,4566,d2e9e8d0c1a187f3f780b71e2fba2633f0314a79aaf74242f22147c2c2fb8a5c
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/M1_7_VALIDATION_MATRIX.md,Module_1,md,2239,a609c4cb984325402a97a6f1ce07517b95265f666dc318ae7fd4b302bad1fbe0
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2.md,Module_1,md,1184,a4f9c9395c52ffaaf7de5a39f7ea5acee59dbf49d0b3cf9af5ea2514addab4d4
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/MANIFEST.csv,Module_1,csv,3284,e7a90a79e8b031ce120c9b16eb08152c63bf00def3d61624a862c480c58dc560
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/manifest.json,Module_1,json,5136,588c26e2b8851c98756a6d106b405757852a2eb87106da0d396b360d49f14f8c
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/outputs/README.md,Module_1,md,174,735fb19017ef9166f7c8c7ad3bb36829ad37e86878708b29e1543413e9ba48fa
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/RELEASE_METADATA.json,Module_1,json,490,6909b06d39577d6c1d4949f9a9d27c5e82680f38f5a0d5bcf90672910579dbe3
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/SHA256SUMS.txt,Module_1,txt,3126,241b83cccfe68ea4ed2345f39b8516d62b459472303db4dd189d5c3e7b958715
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/src/46_msbf_m1_7_source_quality_data_confidence_generation_v0_2.sql,Module_1,sql,44093,f7e00a8617f767cd1d522bab25dc76a83e403271f14a50f710726262a634a3c4
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/src/47_msbf_m1_7_source_quality_data_confidence_validation_v0_2.sql,Module_1,sql,46432,c93b813dbb68cb290c85a7a4d00879750632f823fd1a161e06a83dff1e30eba3
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/src/48_msbf_m1_7_negative_control_tests_v0_2.sql,Module_1,sql,7435,7795e84a540bf51fb3ce4aac8fde79685c7d4ce255e1e53c4a388f33dfe07466
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/src/49_msbf_m1_7_acceptance_finalize_v0_2.sql,Module_1,sql,8478,2d48a477e95d372be37bb0ef4bcdc8287160735c604a881a1448cab0fe2b2141
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/M1_7_EVIDENCE_INDEX.md,Module_1,md,2252,f06175ce6c04b074b5c346067641e7e7d90ea986ee7aaec7fe56322fb0610322
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/M1_7_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1,md,3922,b7d05be89b42ff24a62d4ec8c7ca371883b951ed1a0670a91726cc86622f3df1
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/M1_7_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2.json,Module_1,json,1986,2cadb0848c2c6e73b90cdc2ee6b3009f3290a1b0465c799a155840583c512964
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/MSBF_M1_7_Source_Quality_Data_Confidence_Build_Acceptance_Milestone_v0_2.txt,Module_1,txt,2497,9bfc1d86f1f2ca911ff5e14a6802f40efc75921793d1a3463a93dc09159240ec
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,Module_1,md,1369,5ea95004708129d6d6fda05c554adc99961cdffde790c7f963d022926c88c3d9
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/review_queries/45_msbf_m1_7_preflight_validation_v0_2.sql,Module_1,sql,13692,dcf620e4c0e9fb181cd83d0644ad21613b09d3fd32742b5348fb6cd4f5454cf3
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/review_queries/46A_msbf_m1_7_generation_reconciliation_reconstructed_v0_2.sql,Module_1,sql,3163,59f5785ab83ee91985d2a1fa8fa140c00c1582b2610ab9c57206fb51d50f4a52
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/review_queries/50_MSBF_M1_7_Source_Quality_Data_Confidence_Master_Report_v0_2.sql,Module_1,sql,7456,73207597a9066dc09fb02fe6296a8ee2a0c6ee49d3d85d6d7d5c77a2157a2f95
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/review_queries/51_MSBF_M1_7_Source_Quality_Data_Confidence_Detail_Report_v0_2.sql,Module_1,sql,14308,b7781a096e682c0649ad06522e84af82872915f52ad72361bb83b6ba22fe3094
Module_1/1.07_Source_Quality_and_Data_Confidence/v0.2_ACCEPTED/tests/review_queries/99_m1_7_static_package_validation.py,Module_1,py,7983,abb21f274eced24b483c44843405446b7ab8acf53ed22cb45064d623e4763245
Module_1/1.08_Verification_Fraud_and_Continuity/README.md,Module_1,md,2872,6464d82c361c8c540dc277c0852159b77582c807c26b9137f294cf10ba94b4ff
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_ACCEPTED_EXECUTION_ORDER_v0_2R1.csv,Module_1,csv,1131,b07c665083c22e8c8b6c7db4a423c42f054069eccb4871411b35f79e32222a4c
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_ACCEPTED_EXPECTED_RESULTS_v0_2R1.json,Module_1,json,715,2b343566ae0f1a082a5760dcdcff009ba50e4b85ae131711b12f5738c6010e9c
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_EXECUTION_ORDER.csv,Module_1,csv,1206,f2b249a9e8b200fc6519e82be4573318e6a2e406dce2d4ec5d3108d5d2ce6e6d
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_EXPECTED_RESULTS.json,Module_1,json,1270,f0572bf090128225fb97003bffdc6934f33e6cca2a6d1b1e631804d3c3d75f75
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_FIELD_DICTIONARY.csv,Module_1,csv,5347,2c3cc1cb7e4af5683ecaef862e12d772c7c5bf27430df92101473326fed6916e
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_PARAMETER_DICTIONARY.csv,Module_1,csv,11927,c86bf62cf0b04fd70aa1c5f43240e76a9ee5937d53ac899b51c316a2ad360f4a
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_PARAMETER_VALUES.csv,Module_1,csv,3300,266cd29571dbb7c0719c22c32f311efdb851e2b00cd81d57fd398c7c75238515
Module_1/1.08_Verification_Fraud_and_Continuity/v0.2R1_ACCEPTED/docs/catalogs/M1_8_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1,csv,4366,5da9071a882598d05400a9810b3ddf439389328075ce939b1f116c4b5ddc4360
